city_id,district_id,district,district_en
21,424,حي الدار البيضاء,Ad Dar Al Baida neighborhood
21,566,حي المغرزات,Al Mugharzat neighborhood
92,4100,حي الروضة,Al Rawda neighborhood
66,3490,حي الرياض,Riyadh neighborhood
12,1060,حي الثقبة,Al Thuqbah neighborhood
18,1318,حي طيبة,Taybah neighborhood
66,3608,حي النهضة,Al Nahda neighborhood
41,3068,حي طيبة,Taybah neighborhood
41,2976,حي السكة الحديدية,As Sikkah Al Hadid neighborhood
94,3752,حي العوالي,Al Awali neighborhood
94,3766,حي الملك فهد,King Fahd neighborhood
94,3696,حي الجامعة,Al jamiah neighborhood
94,3764,حي المعابدة,Al Maabdah neighborhood
12,1078,حي الخور,Al Khor neighborhood
26,3320,حي الخالدية,Khalidiya neighborhood
94,3714,حي الرصيفة,Rusaifa neighborhood
1,3832,حي درة المنسك,Durrat Al Mansak neighborhood
21,444,حي الرفيعة,Al Rafia neighborhood
66,3496,حي الزهراء,Al Zahra neighborhood
94,3770,حي النزهة,Al Nuzha neighborhood
94,3690,حي التقوى,Al Taqwa neighborhood
94,3722,حي الزهراء,Al Zahra neighborhood
18,1306,حي النور,AN Nur neighborhood
21,600,حي النرجس,Narcissus neighborhood
18,1328,حي مطار الملك فهد الدولي,King Fahd International Airport neighborhood
9,3284,حي القريات,Qurayyat neighborhood
66,3422,حي ابحر الجنوبية,Abhar Al Janubiyah neighborhood
66,3558,حي الفيصلية,Al Faisaliah neighborhood
66,3454,حي البوادي,Al Bawadi neighborhood
66,3584,حي المرجان,Al Marjan neighborhood
21,498,حي العريجاء الغربية,Al Arja neighborhood
21,502,حي العزيزية,Al Azizia neighborhood
12,1120,حي مدينة العمال,Labor City neighborhood
65,152,حي السويس,Suez neighborhood
93,3670,حي البيلسان,Al Bilasan neighborhood
66,3480,حي الرحمانية,Al Rahmaniyah neighborhood
94,3710,حي الخنساء,Al Khansa neighborhood
12,1054,حي البندرية,A Bandariya neighborhood
21,608,حي النظيم,Al Nazim neighborhood
94,3776,حي الهجرة,Al Hijrah neighborhood
26,3362,حي جبرة,Jabra neighborhood
21,516,حي الغنامية,Al Ghnamiah neighborhood
16,302,حي الخالدية,Khalidiya neighborhood
43,890,حي الهدا,Al Hada neighborhood
46,1640,حي الواحة,Al Waha neighborhood
18,1204,حي الجامعيين,Al Jamiyin neighborhood
21,528,حي الفيصلية,Al Faisaliah neighborhood
21,446,حي الرمال,Ar Rimal neighborhood
21,390,حي اشبيلية,Ishbiliyah neighborhood
21,540,حي المدينة الصناعية الجديدة,The new industrial city neighborhood
56,138,حي بيش,Bish neighborhood
21,438,حي الربوة,Ar Rabwah neighborhood
12,1038,حي ابن سينا,Ibn Sina neighborhood
66,3494,حي الزمرد,Emerald neighborhood
12,1086,حي الساحل,Al Sahel neighborhood
6,2098,حي ام تلعة,Umm Talaa neighborhood
66,3444,حي البساتين,Al Basateen neighborhood
21,714,حي منفوحة,Manfuha neighborhood
18,1282,حي المريكبات,Al Muraikabat neighborhood
21,688,حي ظهرة لبن,Dhahrat Laban neighborhood
93,3668,حي ازميرالدا,Esmeralda neighborhood
28,2212,حي العزيزية,Al Azizia neighborhood
21,468,حي السليمانية,Sulaymaniyah neighborhood
21,680,حي ضاحية نمار,District of Namar suburb
41,3050,حي جبل جمة وغرابة,Jable Jammah and Ghurabah neighborhood
66,3554,حي الفلاح,Al Falah neighborhood
52,2370,حي النقع الشرقية,Naqqa Ash Sharqiyyah neighborhood
21,672,حي سلطانة,Sultana neighborhood
21,720,حي هيت,Hit neighborhood
12,1070,حي الحمرا,Al Hamra neighborhood
52,2340,حي القاع البارد,Alqa' Al Barid neighborhood
21,660,حي جبرة,Jabra neighborhood
52,2350,حي المطار القديم,The old airport neighborhood
21,412,حي الحائر,Al Ha'ir neighborhood
9,3270,حي الخيف,Al Khif neighborhood
21,690,حي ظهرة نمار,Dhahir Nammar neighborhood
12,1084,حي الروابي,Al Rawabi neighborhood
12,1118,حي قرطبة,Cordoba neighborhood
41,3022,حي الملك فهد,King Fahd neighborhood
18,1224,حي الربيع,Ar Rabi neighborhood
12,1102,حي الكورنيش,Corniche neighborhood
21,682,حي طويق,Tuwaiq neighborhood
52,2288,حي الحويقية,Alhuwayqiyyah neighborhood
52,2400,حي رواق,Rawaq neighborhood
52,2338,حي الفايزية,Al Fayezia neighborhood
21,508,حي العماجية,Al Amajia neighborhood
21,546,حي المروة,Marwa neighborhood
91,2482,حي الجوهرة,Al Jawhara neighborhood
46,1676,حي وسط المدينة,Downtown neighborhood
26,3352,حي الوشحاء,Alwash'ha' neighborhood
18,1264,حي الفردوس,Al Firdous neighborhood
21,476,حي الشرق,Al Sharq neighborhood
21,398,حي البديعة,Al Badia neighborhood
46,1530,حي الجامعيين,Al Jamiyin neighborhood
66,3644,حي مدينة الملك عبدالعزيز الطبية,King Abdulaziz Medical City neighborhood
12,1076,حي الخزامى,Al Khuzami neighborhood
63,902,حي الجنادرية,Al Janadriyah neighborhood
65,158,حي الصفا,Al Safa neighborhood
26,3374,حي مسره,Massra neighborhood
18,1186,حي الاثير,Al Atheer neighborhood
21,568,حي الملز,Al Malaz neighborhood
